id,lat,long,zipcode,buy,offer_suggest
1823069155,47.4845,-122.08,98027,yes,499593.6
9828700900,47.6205,-122.294,98112,yes,538020.0
1446403305,47.4882,-122.325,98168,yes,201880.0
1777600230,47.5694,-122.132,98006,yes,579500.0
9477001280,47.7357,-122.193,98034,yes,403750.0
6146600185,47.3877,-122.234,98032,yes,160000.0
1900600040,47.4692,-122.35,98166,yes,259700.0
2522059112,47.3614,-122.119,98042,yes,236075.0
5450900140,47.5562,-122.22,98040,yes,813400.0
2652500070,47.6423,-122.361,98119,yes,636000.0
1254200075,47.6802,-122.388,98117,yes,437000.0
4427100025,47.7276,-122.312,98125,yes,261900.0
5393601050,47.5834,-122.307,98144,yes,431650.0
7942600975,47.6054,-122.314,98122,yes,489850.0
6822100155,47.6493,-122.401,98199,yes,611100.0
5347200160,47.5188,-122.376,98126,yes,227950.0
2968801240,47.4565,-122.35,98166,yes,206780.0
5111400086,47.4235,-122.051,98038,yes,104500.0
5482700100,47.5665,-122.229,98040,yes,859117.0
4024101395,47.7596,-122.304,98155,yes,351500.0
8805400090,47.494,-122.165,98056,yes,280330.0
514500090,47.5877,-122.157,98005,yes,550000.0
418000310,47.4924,-122.175,98056,yes,150350.0
5458800125,47.5786,-122.236,98040,yes,906500.0
8651441750,47.3636,-122.093,98042,yes,166202.5
2473400570,47.4528,-122.163,98058,yes,301150.0
1545801970,47.3594,-122.054,98038,yes,237500.0
7304300570,47.7416,-122.32,98155,yes,348175.0
2767600171,47.6757,-122.385,98107,yes,431200.0
9268200600,47.6959,-122.364,98117,yes,392825.0
1431700370,47.4599,-122.172,98058,yes,275500.0
2796100160,47.4081,-122.178,98031,yes,245000.0
1138000250,47.7141,-122.213,98034,yes,332500.0
3424069066,47.5172,-122.027,98027,yes,376627.5
2372800050,47.201,-121.999,98022,yes,215600.0
2623069031,47.4564,-122.004,98027,yes,515375.0
3797000035,47.6867,-122.345,98103,yes,408500.0
9407001340,47.4456,-121.773,98045,yes,313600.0
9407001320,47.4462,-121.773,98045,yes,289100.0
4102000075,47.2653,-121.91,98022,yes,269500.0
6414100133,47.7207,-122.32,98125,yes,326890.0
6071200455,47.5531,-122.181,98006,yes,522500.0
303000445,47.327,-122.267,98001,yes,169750.0
9221400600,47.674,-122.319,98115,yes,438900.0
5437820310,47.1951,-122.001,98022,yes,213640.0
9407001860,47.4487,-121.772,98045,yes,364560.0
2979800845,47.6846,-122.317,98115,yes,475950.0
5126400230,47.4763,-122.177,98058,yes,189050.0
1074100110,47.7708,-122.335,98133,yes,337535.0
6671900095,47.7412,-122.343,98133,yes,297350.0
1235700042,47.6973,-122.194,98033,yes,510150.0
6822100030,47.6496,-122.403,98199,yes,571330.0
3584000180,47.3182,-122.319,98003,yes,248332.0
8099900260,47.5816,-122.0,98075,yes,528165.0
7116500125,47.3025,-122.224,98002,yes,189000.0
7549802600,47.55,-122.312,98108,yes,335000.0
3211100240,47.4801,-122.158,98059,yes,331550.0
3888100029,47.688,-122.168,98033,yes,451535.0
1775801090,47.7415,-122.096,98072,yes,455700.0
2207200635,47.6023,-122.132,98007,yes,439800.0
1370803820,47.6408,-122.403,98199,yes,610130.0
2258500049,47.609,-122.307,98122,yes,454930.0
6893300350,47.5242,-121.926,98024,yes,439900.0
1087900050,47.6616,-122.175,98033,yes,532000.0
8815400105,47.6743,-122.285,98115,yes,475000.0
4385700765,47.6374,-122.279,98112,yes,833000.0
3188100400,47.69,-122.304,98115,yes,503500.0
323059208,47.5091,-122.144,98059,yes,304000.0
6413100311,47.7143,-122.32,98125,yes,378300.0
7224500010,47.4906,-122.204,98055,yes,247940.0
9266701085,47.6926,-122.346,98103,yes,389452.5
5459000240,47.5754,-122.233,98040,yes,769300.0
2473400340,47.4525,-122.162,98058,yes,304000.0
3995700325,47.7406,-122.302,98155,yes,261250.0
6067900060,47.5433,-122.185,98006,yes,536750.0
2771104010,47.6456,-122.383,98199,yes,514099.02999999997
3735901600,47.687,-122.32,98115,yes,413250.0
